index,x,y,x_end,y_end
output/img821.jpg,1,69,251,319
output/img822.jpg,202,63,352,213
output/img823.jpg,20,7,370,357
output/img824.jpg,211,77,361,227
output/img825.jpg,211,95,361,245
output/img826.jpg,213,209,313,309
output/img827.jpg,213,284,313,384
output/img828.jpg,216,90,316,190
output/img829.jpg,21,34,321,334
output/img830.jpg,220,332,270,382
output/img831.jpg,221,196,321,296
output/img832.jpg,221,24,371,174
output/img833.jpg,226,337,276,387
output/img834.jpg,228,87,328,187
output/img835.jpg,22,19,372,369
output/img836.jpg,230,146,380,296
output/img837.jpg,235,210,335,310
output/img838.jpg,236,37,386,187
output/img839.jpg,242,198,392,348
output/img840.jpg,242,98,292,148
output/img841.jpg,257,82,357,182
output/img842.jpg,259,249,309,299
output/img843.jpg,259,83,309,133
output/img844.jpg,27,98,327,398
output/img845.jpg,281,8,381,108
output/img846.jpg,285,183,335,233
output/img847.jpg,286,90,386,190
output/img848.jpg,288,45,388,145
output/img849.jpg,289,59,389,159
output/img850.jpg,28,33,328,333
output/img851.jpg,290,187,340,237
output/img852.jpg,298,161,348,211
output/img853.jpg,2,46,352,396
output/img854.jpg,305,179,355,229
output/img855.jpg,307,318,357,368
output/img856.jpg,30,14,380,364
output/img857.jpg,30,54,180,204
output/img858.jpg,310,283,360,333
output/img859.jpg,31,47,381,397
output/img860.jpg,32,34,382,384
output/img861.jpg,33,6,333,306
output/img862.jpg,34,37,384,387
output/img863.jpg,36,3,286,253
output/img864.jpg,37,36,337,336
output/img865.jpg,37,4,387,354
output/img866.jpg,37,94,337,394
output/img867.jpg,39,42,389,392
output/img868.jpg,42,111,292,361
output/img869.jpg,42,36,392,386
output/img870.jpg,42,6,392,356
output/img871.jpg,43,16,343,316
output/img872.jpg,44,49,294,299
output/img873.jpg,47,32,397,382
output/img874.jpg,47,38,397,388
output/img875.jpg,4,137,104,237
output/img876.jpg,4,38,354,388
output/img877.jpg,50,143,200,293
output/img878.jpg,51,128,301,378
output/img879.jpg,51,176,251,376
output/img880.jpg,52,98,302,348
output/img881.jpg,55,54,255,254
output/img882.jpg,56,24,356,324
output/img883.jpg,57,31,357,331
output/img884.jpg,57,81,307,331
output/img885.jpg,57,86,357,386
output/img886.jpg,59,177,209,327
output/img887.jpg,59,95,259,295
output/img888.jpg,5,2,355,352
output/img889.jpg,61,7,261,207
output/img890.jpg,62,17,312,267
output/img891.jpg,64,130,314,380
output/img892.jpg,65,51,315,301
output/img893.jpg,65,91,365,391
output/img894.jpg,66,123,266,323
output/img895.jpg,66,1,316,251
output/img896.jpg,67,1,267,201
output/img897.jpg,67,4,117,54
output/img898.jpg,68,339,118,389
output/img899.jpg,6,147,206,347
output/img900.jpg,70,109,220,259
output/img901.jpg,71,209,221,359
output/img902.jpg,75,281,125,331
output/img903.jpg,77,108,277,308
output/img904.jpg,7,11,357,361
output/img905.jpg,81,91,381,391
output/img906.jpg,84,52,334,302
output/img907.jpg,86,107,336,357
output/img908.jpg,8,48,308,348
output/img909.jpg,91,119,291,319
output/img910.jpg,91,52,391,352
output/img911.jpg,94,123,344,373
output/img912.jpg,95,73,345,323
output/img913.jpg,96,202,196,302
output/img914.jpg,97,91,297,291
output/img915.jpg,9,1,309,301
output/img916.jpg,0,46,350,396
output/img917.jpg,0,50,250,300
output/img918.jpg,100,198,200,298
output/img919.jpg,100,28,350,278
output/img920.jpg,103,130,353,380
output/img921.jpg,105,172,305,372
output/img922.jpg,109,103,259,253
output/img923.jpg,10,109,110,209
output/img924.jpg,10,43,260,293
output/img925.jpg,110,29,160,79
output/img926.jpg,111,54,311,254
output/img927.jpg,113,19,263,169
output/img928.jpg,11,239,61,289
output/img929.jpg,11,257,61,307
output/img930.jpg,11,310,61,360
output/img931.jpg,124,93,324,293
output/img932.jpg,125,199,325,399
output/img933.jpg,128,116,228,216
output/img934.jpg,135,1,235,101
output/img935.jpg,13,246,163,396
output/img936.jpg,13,38,363,388
output/img937.jpg,13,41,63,91
output/img938.jpg,13,63,263,313
output/img939.jpg,142,253,192,303
output/img940.jpg,143,345,193,395
output/img941.jpg,143,77,393,327
output/img942.jpg,144,62,194,112
output/img943.jpg,149,117,299,267
output/img944.jpg,14,6,364,356
output/img945.jpg,153,11,303,161
output/img946.jpg,155,50,355,250
output/img947.jpg,159,150,209,200
output/img948.jpg,15,43,365,393
output/img949.jpg,161,155,361,355
output/img950.jpg,163,172,363,372
output/img951.jpg,163,225,313,375
output/img952.jpg,163,54,313,204
output/img953.jpg,166,150,366,350
output/img954.jpg,166,185,366,385
output/img955.jpg,166,47,366,247
output/img956.jpg,168,120,368,320
output/img957.jpg,16,108,266,358
output/img958.jpg,16,296,66,346
output/img959.jpg,170,85,270,185
output/img960.jpg,172,53,372,253
output/img961.jpg,173,102,223,152
output/img962.jpg,174,257,274,357
output/img963.jpg,175,77,275,177
output/img964.jpg,177,316,227,366
output/img965.jpg,184,240,334,390
output/img966.jpg,191,171,291,271
output/img967.jpg,194,162,294,262
output/img968.jpg,197,51,397,251
output/img969.jpg,1,52,301,352
output/img970.jpg,20,107,70,157
output/img971.jpg,20,50,270,300
output/img972.jpg,219,249,269,299
output/img973.jpg,219,69,369,219
output/img974.jpg,21,87,121,187
output/img975.jpg,226,239,376,389
output/img976.jpg,227,296,277,346
output/img977.jpg,227,50,327,150
output/img978.jpg,232,47,382,197
output/img979.jpg,233,221,283,271
output/img980.jpg,235,86,335,186
output/img981.jpg,237,260,337,360
output/img982.jpg,23,13,373,363
output/img983.jpg,243,46,393,196
output/img984.jpg,252,317,302,367
output/img985.jpg,256,283,356,383
output/img986.jpg,25,0,375,350
output/img987.jpg,25,25,375,375
output/img988.jpg,25,30,125,130
output/img989.jpg,25,48,325,348
output/img990.jpg,260,72,310,122
output/img991.jpg,26,43,176,193
output/img992.jpg,276,8,326,58
output/img993.jpg,27,160,127,260
output/img994.jpg,280,60,380,160
output/img995.jpg,283,277,333,327
output/img996.jpg,28,176,228,376
output/img997.jpg,298,189,348,239
output/img998.jpg,29,67,279,317
output/img999.jpg,2,18,352,368
output/img1000.jpg,2,63,302,363
output/img1001.jpg,30,99,130,199
output/img1002.jpg,31,56,281,306
output/img1003.jpg,320,240,370,290
output/img1004.jpg,32,31,382,381
output/img1005.jpg,33,23,383,373
output/img1006.jpg,33,81,333,381
output/img1007.jpg,346,251,396,301
output/img1008.jpg,35,26,385,376
output/img1009.jpg,36,8,136,108
output/img1010.jpg,37,42,387,392
output/img1011.jpg,38,26,388,376
output/img1012.jpg,39,28,239,228
output/img1013.jpg,3,220,153,370
output/img1014.jpg,42,83,242,283
output/img1015.jpg,43,13,393,363
output/img1016.jpg,43,2,393,352
output/img1017.jpg,44,60,294,310
output/img1018.jpg,45,12,395,362
output/img1019.jpg,45,29,395,379
output/img1020.jpg,45,46,295,296
output/img1021.jpg,45,89,295,339
output/img1022.jpg,47,29,397,379
output/img1023.jpg,48,267,98,317
output/img1024.jpg,4,141,154,291
output/img1025.jpg,50,53,350,353
output/img1026.jpg,50,85,350,385
output/img1027.jpg,51,82,351,382
output/img1028.jpg,52,47,352,347
output/img1029.jpg,53,24,203,174
output/img1030.jpg,54,180,204,330
output/img1031.jpg,55,60,355,360
output/img1032.jpg,56,158,256,358
output/img1033.jpg,57,144,307,394
output/img1034.jpg,58,10,308,260
output/img1035.jpg,60,106,310,356
output/img1036.jpg,62,105,312,355
output/img1037.jpg,66,3,316,253
output/img1038.jpg,68,59,368,359
output/img1039.jpg,69,21,119,71
output/img1040.jpg,6,173,206,373
output/img1041.jpg,71,93,371,393
output/img1042.jpg,72,76,322,326
output/img1043.jpg,74,305,124,355
output/img1044.jpg,76,29,376,329
output/img1045.jpg,77,46,227,196
output/img1046.jpg,7,1,357,351
output/img1047.jpg,84,225,184,325
output/img1048.jpg,85,48,385,348
output/img1049.jpg,86,88,386,388
output/img1050.jpg,88,70,388,370
output/img1051.jpg,8,287,58,337
output/img1052.jpg,8,46,358,396
output/img1053.jpg,8,85,308,385
output/img1054.jpg,91,44,291,244
output/img1055.jpg,91,55,391,355
output/img1056.jpg,92,59,392,359
output/img1057.jpg,93,10,393,310
output/img1058.jpg,94,15,394,315
output/img1059.jpg,98,32,348,282
output/img1060.jpg,98,96,248,246
output/img1061.jpg,99,11,249,161
output/img1062.jpg,9,98,209,298
output/img1063.jpg,102,154,152,204
output/img1064.jpg,104,103,304,303
output/img1065.jpg,105,98,255,248
output/img1066.jpg,111,130,361,380
output/img1067.jpg,113,61,363,311
output/img1068.jpg,116,11,316,211
output/img1069.jpg,118,69,318,269
output/img1070.jpg,119,41,319,241
output/img1071.jpg,119,88,369,338
output/img1072.jpg,11,185,211,385
output/img1073.jpg,11,25,311,325
output/img1074.jpg,11,37,361,387
output/img1075.jpg,122,54,322,254
output/img1076.jpg,127,132,377,382
output/img1077.jpg,12,100,62,150
output/img1078.jpg,133,10,183,60
output/img1079.jpg,134,124,334,324
output/img1080.jpg,134,152,284,302
output/img1081.jpg,135,256,235,356
output/img1082.jpg,135,49,385,299
output/img1083.jpg,138,47,288,197
output/img1084.jpg,13,55,113,155
output/img1085.jpg,13,87,263,337
output/img1086.jpg,13,96,213,296
output/img1087.jpg,143,175,293,325
output/img1088.jpg,143,191,343,391
output/img1089.jpg,143,36,393,286
output/img1090.jpg,145,22,295,172
output/img1091.jpg,14,131,214,331
output/img1092.jpg,151,178,351,378
output/img1093.jpg,154,12,304,162
output/img1094.jpg,157,51,307,201
output/img1095.jpg,160,246,210,296
output/img1096.jpg,161,47,361,247
output/img1097.jpg,163,208,263,308
output/img1098.jpg,164,35,364,235
output/img1099.jpg,166,234,266,334
output/img1100.jpg,16,4,366,354
output/img1101.jpg,175,217,225,267
output/img1102.jpg,176,289,276,389
output/img1103.jpg,178,147,278,247
output/img1104.jpg,179,3,379,203
output/img1105.jpg,185,36,335,186
output/img1106.jpg,188,115,288,215
output/img1107.jpg,193,157,393,357
output/img1108.jpg,19,2,369,352
output/img1109.jpg,19,54,269,304
output/img1110.jpg,1,69,301,369
output/img1111.jpg,201,138,301,238
output/img1112.jpg,203,278,303,378
output/img1113.jpg,204,145,354,295
output/img1114.jpg,204,230,304,330
output/img1115.jpg,207,107,357,257
output/img1116.jpg,20,19,320,319
output/img1117.jpg,215,93,265,143
output/img1118.jpg,216,102,366,252
output/img1119.jpg,21,113,271,363
output/img1120.jpg,21,20,371,370
output/img1121.jpg,225,37,375,187
output/img1122.jpg,22,13,372,363
output/img1123.jpg,22,25,372,375
output/img1124.jpg,234,199,384,349
output/img1125.jpg,239,190,339,290
output/img1126.jpg,243,74,343,174
output/img1127.jpg,247,141,397,291
output/img1128.jpg,247,95,297,145
output/img1129.jpg,25,78,275,328
output/img1130.jpg,265,321,315,371
output/img1131.jpg,267,188,317,238
output/img1132.jpg,273,271,323,321
output/img1133.jpg,278,296,378,396
output/img1134.jpg,280,46,380,146
output/img1135.jpg,28,124,278,374
output/img1136.jpg,294,74,394,174
output/img1137.jpg,29,214,179,364
output/img1138.jpg,29,52,229,252
output/img1139.jpg,308,136,358,186
output/img1140.jpg,309,349,359,399
output/img1141.jpg,316,23,366,73
output/img1142.jpg,317,235,367,285
output/img1143.jpg,31,89,331,389
output/img1144.jpg,326,159,376,209
output/img1145.jpg,32,13,382,363
output/img1146.jpg,33,277,133,377
output/img1147.jpg,34,155,134,255
output/img1148.jpg,34,78,334,378
output/img1149.jpg,35,6,285,256
output/img1150.jpg,35,8,385,358
output/img1151.jpg,38,10,338,310
output/img1152.jpg,39,11,389,361
output/img1153.jpg,40,38,390,388
output/img1154.jpg,40,47,390,397
output/img1155.jpg,41,58,341,358
output/img1156.jpg,42,19,342,319
output/img1157.jpg,44,2,394,352
output/img1158.jpg,44,38,244,238
output/img1159.jpg,46,25,396,375
output/img1160.jpg,46,6,246,206
output/img1161.jpg,47,39,397,389
output/img1162.jpg,48,117,198,267
output/img1163.jpg,48,12,398,362
output/img1164.jpg,48,8,98,58
output/img1165.jpg,49,18,399,368
output/img1166.jpg,49,73,149,173
output/img1167.jpg,4,8,354,358
output/img1168.jpg,51,259,151,359
output/img1169.jpg,51,47,351,347
output/img1170.jpg,52,138,302,388
output/img1171.jpg,57,85,257,285
output/img1172.jpg,5,235,105,335
output/img1173.jpg,5,31,355,381
output/img1174.jpg,5,78,305,378
output/img1175.jpg,61,84,311,334
output/img1176.jpg,68,7,368,307
output/img1177.jpg,70,201,220,351
output/img1178.jpg,70,45,370,345
output/img1179.jpg,72,55,372,355
output/img1180.jpg,75,96,225,246
output/img1181.jpg,76,169,226,319
output/img1182.jpg,76,8,376,308
output/img1183.jpg,78,61,378,361
output/img1184.jpg,78,76,378,376
output/img1185.jpg,7,159,157,309
output/img1186.jpg,80,31,380,331
output/img1187.jpg,80,79,330,329
output/img1188.jpg,80,98,380,398
output/img1189.jpg,82,216,132,266
output/img1190.jpg,83,79,333,329
output/img1191.jpg,85,127,335,377
output/img1192.jpg,90,111,340,361
output/img1193.jpg,91,154,291,354
output/img1194.jpg,93,72,143,122
output/img1195.jpg,93,96,393,396
output/img1196.jpg,94,225,144,275
output/img1197.jpg,94,50,394,350
output/img1198.jpg,96,59,346,309
output/img1199.jpg,97,95,347,345
output/img1200.jpg,9,128,59,178
output/img1201.jpg,0,2,100,102
output/img1202.jpg,101,147,251,297
output/img1203.jpg,101,65,351,315
output/img1204.jpg,102,152,302,352
output/img1205.jpg,111,100,361,350
output/img1206.jpg,115,47,365,297
output/img1207.jpg,117,111,267,261
output/img1208.jpg,119,111,269,261
output/img1209.jpg,126,146,376,396
output/img1210.jpg,127,36,377,286
output/img1211.jpg,127,4,377,254
output/img1212.jpg,128,142,378,392
output/img1213.jpg,129,64,279,214
output/img1214.jpg,129,71,379,321
output/img1215.jpg,12,77,262,327
output/img1216.jpg,130,145,330,345
output/img1217.jpg,133,60,333,260
output/img1218.jpg,137,16,337,216
output/img1219.jpg,139,67,389,317
output/img1220.jpg,139,74,239,174
output/img1221.jpg,145,110,345,310
output/img1222.jpg,146,157,246,257
output/img1223.jpg,148,119,348,319
output/img1224.jpg,14,83,214,283
output/img1225.jpg,152,344,202,394
output/img1226.jpg,158,233,308,383
output/img1227.jpg,161,32,361,232
output/img1228.jpg,167,171,317,321
output/img1229.jpg,168,162,318,312
output/img1230.jpg,16,72,66,122
output/img1231.jpg,171,36,371,236
output/img1232.jpg,172,247,272,347
output/img1233.jpg,174,54,324,204
output/img1234.jpg,175,231,325,381
output/img1235.jpg,181,261,281,361
output/img1236.jpg,18,17,168,167
output/img1237.jpg,18,185,218,385
output/img1238.jpg,190,209,340,359
output/img1239.jpg,194,175,394,375
output/img1240.jpg,195,139,295,239
output/img1241.jpg,195,14,295,114
output/img1242.jpg,197,51,247,101
output/img1243.jpg,19,45,219,245
output/img1244.jpg,1,49,251,299
output/img1245.jpg,208,119,258,169
output/img1246.jpg,210,239,260,289
output/img1247.jpg,216,174,366,324
output/img1248.jpg,218,164,368,314
output/img1249.jpg,21,120,171,270
output/img1250.jpg,21,194,121,294
output/img1251.jpg,21,71,321,371
output/img1252.jpg,21,81,321,381
output/img1253.jpg,220,81,370,231
output/img1254.jpg,226,248,276,298
output/img1255.jpg,230,251,280,301
output/img1256.jpg,235,53,335,153
output/img1257.jpg,238,137,388,287
output/img1258.jpg,238,138,388,288
output/img1259.jpg,242,102,292,152
output/img1260.jpg,254,184,354,284
output/img1261.jpg,25,172,225,372
output/img1262.jpg,273,21,373,121
output/img1263.jpg,279,30,329,80
output/img1264.jpg,27,100,277,350
output/img1265.jpg,281,318,331,368
output/img1266.jpg,288,178,338,228
output/img1267.jpg,292,182,392,282
output/img1268.jpg,293,38,393,138
output/img1269.jpg,294,128,394,228
output/img1270.jpg,299,298,399,398
output/img1271.jpg,29,3,229,203
output/img1272.jpg,316,199,366,249
output/img1273.jpg,318,231,368,281
output/img1274.jpg,323,79,373,129
output/img1275.jpg,329,206,379,256
output/img1276.jpg,33,6,133,106
output/img1277.jpg,35,132,185,282
output/img1278.jpg,35,8,335,308
output/img1279.jpg,36,186,186,336
output/img1280.jpg,39,345,89,395
output/img1281.jpg,41,43,91,93
output/img1282.jpg,47,149,247,349
output/img1283.jpg,48,69,148,169
output/img1284.jpg,49,8,349,308
output/img1285.jpg,55,320,105,370
output/img1286.jpg,58,169,258,369
output/img1287.jpg,61,10,311,260
output/img1288.jpg,63,91,313,341
output/img1289.jpg,67,151,167,251
output/img1290.jpg,68,119,318,369
output/img1291.jpg,68,33,368,333
output/img1292.jpg,6,150,206,350
output/img1293.jpg,73,7,173,107
output/img1294.jpg,76,138,276,338
output/img1295.jpg,76,141,326,391
output/img1296.jpg,77,234,227,384
output/img1297.jpg,79,93,329,343
output/img1298.jpg,81,145,131,195
output/img1299.jpg,82,57,282,257
output/img1300.jpg,82,91,332,341
output/img1301.jpg,86,51,336,301
output/img1302.jpg,87,37,387,337
output/img1303.jpg,88,197,288,397
output/img1304.jpg,89,41,389,341
output/img1305.jpg,94,50,344,300
output/img1306.jpg,99,290,149,340
output/img1307.jpg,99,39,199,139
output/img1308.jpg,101,155,301,355
output/img1309.jpg,102,149,302,349
output/img1310.jpg,106,10,256,160
output/img1311.jpg,106,206,206,306
output/img1312.jpg,10,72,260,322
output/img1313.jpg,114,254,214,354
output/img1314.jpg,119,187,219,287
output/img1315.jpg,125,112,175,162
output/img1316.jpg,128,105,378,355
output/img1317.jpg,128,117,328,317
output/img1318.jpg,129,246,279,396
output/img1319.jpg,134,146,384,396
output/img1320.jpg,134,240,184,290
output/img1321.jpg,141,343,191,393
output/img1322.jpg,150,24,250,124
output/img1323.jpg,159,52,359,252
output/img1324.jpg,15,189,65,239
output/img1325.jpg,162,114,312,264
output/img1326.jpg,162,194,362,394
output/img1327.jpg,167,255,217,305
output/img1328.jpg,177,90,327,240
output/img1329.jpg,184,19,334,169
output/img1330.jpg,184,234,234,284
output/img1331.jpg,187,111,337,261
output/img1332.jpg,190,73,390,273
output/img1333.jpg,192,43,242,93
output/img1334.jpg,195,240,345,390
output/img1335.jpg,195,241,295,341
output/img1336.jpg,196,154,396,354
output/img1337.jpg,1,134,201,334
output/img1338.jpg,207,199,357,349
output/img1339.jpg,20,230,170,380
output/img1340.jpg,215,68,265,118
output/img1341.jpg,224,60,374,210
output/img1342.jpg,224,70,274,120
output/img1343.jpg,229,184,329,284
output/img1344.jpg,234,123,334,223
output/img1345.jpg,237,81,287,131
output/img1346.jpg,23,113,123,213
output/img1347.jpg,241,183,291,233
output/img1348.jpg,244,36,344,136
output/img1349.jpg,246,122,346,222
output/img1350.jpg,246,46,296,96
output/img1351.jpg,24,187,224,387
output/img1352.jpg,271,56,321,106
output/img1353.jpg,291,15,391,115
output/img1354.jpg,295,59,395,159
output/img1355.jpg,301,143,351,193
output/img1356.jpg,30,43,130,143
output/img1357.jpg,330,163,380,213
output/img1358.jpg,33,140,183,290
output/img1359.jpg,35,3,185,153
output/img1360.jpg,35,90,285,340
output/img1361.jpg,41,180,91,230
output/img1362.jpg,41,57,91,107
output/img1363.jpg,41,74,291,324
output/img1364.jpg,45,195,95,245
output/img1365.jpg,4,19,204,219
output/img1366.jpg,51,71,251,271
output/img1367.jpg,53,6,303,256
output/img1368.jpg,54,86,254,286
output/img1369.jpg,54,97,254,297
output/img1370.jpg,56,11,206,161
output/img1371.jpg,56,26,206,176
output/img1372.jpg,66,75,216,225
output/img1373.jpg,67,190,267,390
output/img1374.jpg,69,198,269,398
output/img1375.jpg,6,273,106,373
output/img1376.jpg,71,104,171,204
output/img1377.jpg,73,249,123,299
output/img1378.jpg,73,67,223,217
output/img1379.jpg,74,140,324,390
output/img1380.jpg,74,36,274,236
output/img1381.jpg,74,51,224,201
output/img1382.jpg,75,185,225,335
output/img1383.jpg,75,186,175,286
output/img1384.jpg,79,95,229,245
output/img1385.jpg,7,105,207,305
output/img1386.jpg,7,41,107,141
output/img1387.jpg,82,119,332,369
output/img1388.jpg,87,151,287,351
output/img1389.jpg,89,219,239,369
output/img1390.jpg,91,149,191,249
output/img1391.jpg,91,40,191,140
output/img1392.jpg,93,18,293,218
output/img1393.jpg,93,194,293,394
output/img1394.jpg,95,197,195,297
output/img1395.jpg,96,142,346,392
output/img1396.jpg,98,216,148,266
output/img1397.jpg,9,100,259,350
output/img1398.jpg,100,225,250,375
output/img1399.jpg,101,108,351,358
output/img1400.jpg,104,75,354,325
output/img1401.jpg,107,231,207,331
output/img1402.jpg,109,17,259,167
output/img1403.jpg,109,23,359,273
output/img1404.jpg,109,278,159,328
output/img1405.jpg,10,82,210,282
output/img1406.jpg,112,199,312,399
output/img1407.jpg,115,194,215,294
output/img1408.jpg,115,51,165,101
output/img1409.jpg,119,94,319,294
output/img1410.jpg,121,109,371,359
output/img1411.jpg,121,224,221,324
output/img1412.jpg,122,73,372,323
output/img1413.jpg,122,84,172,134
output/img1414.jpg,125,85,325,285
output/img1415.jpg,127,77,327,277
output/img1416.jpg,128,42,178,92
output/img1417.jpg,128,79,378,329
output/img1418.jpg,12,21,312,321
output/img1419.jpg,12,21,362,371
output/img1420.jpg,131,28,381,278
output/img1421.jpg,131,69,381,319
output/img1422.jpg,132,189,332,389
output/img1423.jpg,135,221,285,371
output/img1424.jpg,137,281,237,381
output/img1425.jpg,13,41,263,291
output/img1426.jpg,140,106,390,356
output/img1427.jpg,141,172,291,322
output/img1428.jpg,142,94,392,344
output/img1429.jpg,147,78,297,228
output/img1430.jpg,148,148,348,348
output/img1431.jpg,148,74,248,174
output/img1432.jpg,14,14,314,314
output/img1433.jpg,14,2,314,302
output/img1434.jpg,15,35,365,385
output/img1435.jpg,160,281,260,381
output/img1436.jpg,169,162,269,262
output/img1437.jpg,16,59,166,209
output/img1438.jpg,170,92,370,292
output/img1439.jpg,171,134,221,184
output/img1440.jpg,172,183,372,383
output/img1441.jpg,175,214,325,364
output/img1442.jpg,17,138,167,288
output/img1443.jpg,17,33,367,383
output/img1444.jpg,182,77,332,227
output/img1445.jpg,186,90,386,290
output/img1446.jpg,18,105,268,355
output/img1447.jpg,18,187,218,387
output/img1448.jpg,18,74,318,374
output/img1449.jpg,19,143,69,193
output/img1450.jpg,19,32,369,382
output/img1451.jpg,201,109,251,159
output/img1452.jpg,201,95,251,145
output/img1453.jpg,206,1,356,151
output/img1454.jpg,216,121,266,171
output/img1455.jpg,216,54,366,204
output/img1456.jpg,217,118,367,268
output/img1457.jpg,21,157,221,357
output/img1458.jpg,21,18,271,268
output/img1459.jpg,224,43,374,193
output/img1460.jpg,226,297,326,397
output/img1461.jpg,229,42,379,192
output/img1462.jpg,233,180,383,330
output/img1463.jpg,233,238,383,388
output/img1464.jpg,234,183,384,333
output/img1465.jpg,23,250,123,350
output/img1466.jpg,243,225,293,275
output/img1467.jpg,24,20,374,370
output/img1468.jpg,257,220,357,320
output/img1469.jpg,270,150,320,200
output/img1470.jpg,273,204,373,304
output/img1471.jpg,274,207,374,307
output/img1472.jpg,275,151,325,201
output/img1473.jpg,279,49,329,99
output/img1474.jpg,280,170,330,220
output/img1475.jpg,28,22,378,372
output/img1476.jpg,294,136,394,236
output/img1477.jpg,294,186,344,236
output/img1478.jpg,29,40,379,390
output/img1479.jpg,30,2,80,52
output/img1480.jpg,31,295,81,345
output/img1481.jpg,32,88,332,388
output/img1482.jpg,33,0,383,350
output/img1483.jpg,33,263,83,313
output/img1484.jpg,34,27,384,377
output/img1485.jpg,34,38,384,388
output/img1486.jpg,35,57,185,207
output/img1487.jpg,39,28,389,378
output/img1488.jpg,3,21,353,371
output/img1489.jpg,3,42,353,392
output/img1490.jpg,3,5,353,355
output/img1491.jpg,41,173,191,323
output/img1492.jpg,41,223,141,323
output/img1493.jpg,41,281,141,381
output/img1494.jpg,41,2,391,352
output/img1495.jpg,41,35,391,385
output/img1496.jpg,41,41,341,341
output/img1497.jpg,42,178,242,378
output/img1498.jpg,44,35,394,385
output/img1499.jpg,44,8,394,358
output/img1500.jpg,46,48,196,198
output/img1501.jpg,47,283,147,383
output/img1502.jpg,48,19,398,369
output/img1503.jpg,48,24,348,324
output/img1504.jpg,49,114,299,364
output/img1505.jpg,4,156,204,356
output/img1506.jpg,51,12,351,312
output/img1507.jpg,52,88,252,288
output/img1508.jpg,53,224,153,324
output/img1509.jpg,54,8,354,308
output/img1510.jpg,58,11,358,311
output/img1511.jpg,5,46,205,246
output/img1512.jpg,60,69,110,119
output/img1513.jpg,63,22,313,272
output/img1514.jpg,63,69,263,269
output/img1515.jpg,67,133,267,333
output/img1516.jpg,67,78,367,378
output/img1517.jpg,68,277,168,377
output/img1518.jpg,6,19,356,369
output/img1519.jpg,6,207,106,307
output/img1520.jpg,70,148,320,398
output/img1521.jpg,70,68,370,368
output/img1522.jpg,71,119,321,369
output/img1523.jpg,76,29,176,129
output/img1524.jpg,76,35,376,335
output/img1525.jpg,77,72,377,372
output/img1526.jpg,77,84,277,284
output/img1527.jpg,79,49,379,349
output/img1528.jpg,7,70,307,370
output/img1529.jpg,7,83,257,333
output/img1530.jpg,80,89,380,389
output/img1531.jpg,87,29,387,329
output/img1532.jpg,89,110,289,310
output/img1533.jpg,89,59,339,309
output/img1534.jpg,90,64,390,364
output/img1535.jpg,95,128,345,378
output/img1536.jpg,96,143,146,193
output/img1537.jpg,98,36,398,336
output/img1538.jpg,0,40,70,110
output/img1539.jpg,100,85,230,215
output/img1540.jpg,101,113,251,263
output/img1541.jpg,101,237,171,307
output/img1542.jpg,102,257,172,327
output/img1543.jpg,103,244,253,394
output/img1544.jpg,103,34,173,104
output/img1545.jpg,104,75,294,265
output/img1546.jpg,105,109,235,239
output/img1547.jpg,105,76,215,186
output/img1548.jpg,107,162,277,332
output/img1549.jpg,107,299,177,369
output/img1550.jpg,109,225,239,355
output/img1551.jpg,10,144,140,274
output/img1552.jpg,10,235,160,385
output/img1553.jpg,10,307,100,397
output/img1554.jpg,110,123,240,253
output/img1555.jpg,110,200,280,370
output/img1556.jpg,110,234,260,384
output/img1557.jpg,110,242,160,292
output/img1558.jpg,110,261,240,391
output/img1559.jpg,111,0,301,190
output/img1560.jpg,112,127,302,317
output/img1561.jpg,112,14,302,204
output/img1562.jpg,113,155,183,225
output/img1563.jpg,113,157,303,347
output/img1564.jpg,113,228,203,318
output/img1565.jpg,113,99,283,269
output/img1566.jpg,116,25,246,155
output/img1567.jpg,117,139,267,289
output/img1568.jpg,117,42,187,112
output/img1569.jpg,118,52,308,242
output/img1570.jpg,119,182,169,232
output/img1571.jpg,119,90,209,180
output/img1572.jpg,11,138,181,308
output/img1573.jpg,11,3,121,113
output/img1574.jpg,123,154,233,264
output/img1575.jpg,123,26,213,116
output/img1576.jpg,123,37,233,147
output/img1577.jpg,123,63,293,233
output/img1578.jpg,125,67,195,137
output/img1579.jpg,126,108,316,298
output/img1580.jpg,126,60,256,190
output/img1581.jpg,127,174,277,324
output/img1582.jpg,128,127,238,237
output/img1583.jpg,129,69,279,219
output/img1584.jpg,12,128,122,238
output/img1585.jpg,131,172,241,282
output/img1586.jpg,133,110,323,300
output/img1587.jpg,135,215,225,305
output/img1588.jpg,137,102,227,192
output/img1589.jpg,137,13,327,203
output/img1590.jpg,138,15,268,145
output/img1591.jpg,138,182,308,352
output/img1592.jpg,140,31,190,81
output/img1593.jpg,142,170,292,320
output/img1594.jpg,145,202,255,312
output/img1595.jpg,146,133,336,323
output/img1596.jpg,146,54,216,124
output/img1597.jpg,147,236,297,386
output/img1598.jpg,149,126,199,176
output/img1599.jpg,149,285,239,375
output/img1600.jpg,14,209,204,399
output/img1601.jpg,14,76,204,266
output/img1602.jpg,150,101,340,291
output/img1603.jpg,152,243,302,393
output/img1604.jpg,153,50,203,100
output/img1605.jpg,154,191,324,361
output/img1606.jpg,156,155,306,305
